"Thu May 14 01:04:18 BST 2015","144","E2:14:46:DC:CF:7E","-58","E2:14:46:DC:CF:7E","-58","E2:14:46:DC:CF:7E","-58"
"Thu May 14 01:04:19 BST 2015","145","C8:29:1B:8A:D6:F1","-61","C8:29:1B:8A:D6:F1","-61","C8:29:1B:8A:D6:F1","-61"
"Thu May 14 01:04:20 BST 2015","146","E2:14:46:DC:CF:7E","-62","E2:14:46:DC:CF:7E","-62","E2:14:46:DC:CF:7E","-62"
"Thu May 14 01:04:22 BST 2015","147","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60"
"Thu May 14 01:04:23 BST 2015","148","C8:29:1B:8A:D6:F1","-63","C8:29:1B:8A:D6:F1","-63","C8:29:1B:8A:D6:F1","-63"
"Thu May 14 01:04:24 BST 2015","149","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61"
"Thu May 14 01:04:25 BST 2015","150","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60"
"Thu May 14 01:04:26 BST 2015","151","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60"
"Thu May 14 01:04:27 BST 2015","152","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61"
"Thu May 14 01:04:28 BST 2015","153","E2:14:46:DC:CF:7E","-52","E2:14:46:DC:CF:7E","-52","E2:14:46:DC:CF:7E","-52"
"Thu May 14 01:04:29 BST 2015","154","E2:14:46:DC:CF:7E","-63","E2:14:46:DC:CF:7E","-63","E2:14:46:DC:CF:7E","-63"
"Thu May 14 01:04:30 BST 2015","155","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60"
"Thu May 14 01:04:31 BST 2015","156","E2:14:46:DC:CF:7E","-63","E2:14:46:DC:CF:7E","-63","E2:14:46:DC:CF:7E","-63"
"Thu May 14 01:04:32 BST 2015","157","E2:14:46:DC:CF:7E","-69","E2:14:46:DC:CF:7E","-69","E2:14:46:DC:CF:7E","-69"
"Thu May 14 01:04:33 BST 2015","158","C8:29:1B:8A:D6:F1","-67","C8:29:1B:8A:D6:F1","-67","C8:29:1B:8A:D6:F1","-67"
"Thu May 14 01:04:34 BST 2015","159","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61","E2:14:46:DC:CF:7E","-61"
"Thu May 14 01:04:36 BST 2015","160","E2:14:46:DC:CF:7E","-62","E2:14:46:DC:CF:7E","-62","E2:14:46:DC:CF:7E","-62"
"Thu May 14 01:04:37 BST 2015","161","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60","E2:14:46:DC:CF:7E","-60"
